title,company_name,location,experience,technical_skills
Data Manager (M/F),ENGIE,"Courbevoie, France",Non spécifié,"['R', 'Git']"
Data Scientist m/f,3510 AIRBUS SAS,Anywhere,Non spécifié,"['Python', 'R', 'Git', 'Gitlab']"
R&D Data Science Intern,SCOR,"Paris, France",Non spécifié,"['R', 'NLP', 'LLM']"
Principal Data Engineer,Ogury,"Paris, France",Non spécifié,"['Python', 'R', 'SQL', 'Excel', 'Snowflake', 'AWS', 'Scala', 'Airflow', 'Kafka', 'SQL', 'Jenkins', 'Snowflake']"
"Data Analyst – Data Integration Department – WOAH HQ Paris, France",World Organisation for Animal Health,France,Non spécifié,"['Python', 'R', 'SQL', 'Excel', 'PowerBI', 'SQL', 'Git']"
Data Science & Machine Learning Intern,Back Market,"Paris, France",Non spécifié,"['Python', 'R', 'LLM', 'generative AI']"
"Data Scientist (full time, all seniority levels) - QuantumBlack",McKinsey & Company,"Paris, France",Non spécifié,"['Python', 'R', 'SQL', 'Excel', 'SQL']"
Data Analyst - All Genders,(0122) Sanofi Winthrop Industrie,Anywhere,Non spécifié,"['R', 'SQL', 'Excel', 'Snowflake', 'AWS', 'SQL', 'Git', 'Snowflake']"
Stage - Data/Business Analyst Sales Force Effectiveness (H/F),BD,"Eybens, France",Non spécifié,"['R', 'Excel', 'Tableau']"
Data Scientist,AXA Group,"Puteaux, France",Non spécifié,"['Python', 'R', 'Excel', 'Git', 'NLP']"
Internship - Business Data Analyst,CMA CGM,"Marseille, France",Non spécifié,"['R', 'Excel']"
Data Engineer with DBT,K2 Partnering,France,Non spécifié,"['R', 'AZURE', 'Git']"
Data Scientist & Automation Engineer Intern (Tech & Product Team),Greenly,"Paris, France",Non spécifié,['R']
Study Data Manager (Paris),EBMT,Anywhere,Non spécifié,['R']
Global Data Market intelligence manager,bioMerieux SA Career Site - MULTI-LINGUAL,"Marcy-l'Étoile, France",Non spécifié,"['R', 'Excel', 'Tableau']"
Operations Data Analyst Intern (M/F/X),HelloFresh,"Paris, France",Non spécifié,"['Python', 'R', 'SQL', 'Excel', 'SQL']"
"Expert, Data Scientist Generative AI / Deep Learning",Schneider Electric,"Rueil-Malmaison, France",Non spécifié,"['Python', 'R', 'Excel', 'AZURE', 'Databricks', 'Git', 'NLP', 'LLM', 'generative AI']"
