,index,title,company_name,location,experience,technical_skills,rank,score,country,Glassdoor_rating
0,0,Quality Assurance Analyst - Federal,Maximus,,,"['R', 'Excel', 'Git']",,,Canada,
1,1,statistical analyst,Canadian Mortgage and Housing Corporation (CMHC),,,"['Python', 'R', 'Excel', 'LLM']",,,Canada,
2,2,(Summer Co-op 2024) Junior Data Analyst,The Minto Group,,,"['Python', 'R', 'Excel', 'Tableau', 'scikit-learn', 'Pandas', 'NumPy', 'SciKit-Learn', 'Dash']",,,Canada,
3,3,"Senior Analyst, Health Human Resources, Data Methods and Tools",Canadian Institute for Health Information,,,"['Python', 'R', 'Excel']",,,Canada,
4,4,Senior Data Analyst - Revenue Operations,Assent,,,"['Python', 'R', 'SQL', 'Excel', 'SQL', 'SQL Server', 'Dash']",,,Canada,
5,5,(Summer Co-op 2024) Junior Business Analyst- Data and Technology,The Minto Group,,,"['Python', 'R', 'Excel', 'Git', 'scikit-learn', 'Pandas', 'NumPy', 'SciKit-Learn']",,,Canada,
6,6,Business Support Analyst,Bank of Canada,,,"['R', 'Excel']",,,Canada,
7,7,Co-op Technical Marketing Data Analyst,Renesas Electronics Corporation,,,"['Python', 'R', 'SQL', 'Excel', 'Tableau', 'SQL', 'SAS', 'Dash']",,,Canada,
8,8,"Internship, Junior Analyst, Survey Design and Statistics, Summer 2024",CMHC,,,"['Python', 'R', 'Excel']",,,Canada,
9,10,housing policy analyst,Canadian Mortgage and Housing Corporation (CMHC),,,"['R', 'Excel', 'LLM']",,,Canada,
10,11,Geophysicist/Data Analyst,Sander Geophysics,,,['R'],,,Canada,
11,12,Lead Data Quality Analyst / Data Steward (FP&A),Ciena,,,"['Python', 'R', 'SQL', 'Snowflake', 'SQL', 'Git', 'Snowflake', 'Oracle']",,,Canada,
12,13,Senior Business Analyst,National Research Council Canada,,,"['R', 'Excel', 'Dash']",,,Canada,
13,14,INTERMEDIATE PROGRAMMER / ANALYST,National Capital Commission,,,"['R', 'SQL', 'Excel', 'Tableau', 'SQL', 'SQL Server', 'REST API', 'C#']",,,Canada,
14,15,Geophysicist/data Analyst,Sander geophysics (SGL),,,['R'],,,Canada,
